Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,5,0
25,315,43
45,539,124
59,677,221
68,728,311
73,816,408
80,854,475
80,886,536
82,930,585
80,942,619
83,927,616
81,927,616
78,928,610
80,914,577
77,889,513
76,843,447
73,780,367
66,713,281
58,589,183
42,428,89
16,179,26
0,5,3
0,5,3
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,5,0
25,301,42
47,514,123
61,663,221
70,716,308
75,801,402
83,837,467
82,876,529
85,908,574
88,909,611
88,910,632
90,906,608
88,909,602
94,885,559
84,860,508
82,814,436
75,756,360
69,680,278
62,570,180
47,387,97
19,172,28
2,-5,2
1,-1,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,0
0,7,0
25,267,41
50,473,122
66,632,220
76,677,301
82,780,395
93,793,455
94,835,517
95,871,569
99,867,600
100,871,621
100,862,616
99,850,590
99,832,546
92,812,489
95,746,427
87,700,347
81,606,264
66,515,178
49,343,100
19,162,28
1,-1,1
1,-1,1
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,1,0
0,6,0
0,5,0
25,349,48
44,589,132
58,723,233
66,767,322
70,881,423
76,912,492
76,949,554
80,974,606
80,969,635
80,969,656
80,973,656
77,972,634
82,966,594
76,942,551
75,894,475
70,842,393
64,784,300
56,670,202
42,527,111
19,255,33
1,9,2
1,9,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,0
0,4,0
25,318,45
43,573,126
57,715,227
64,766,317
70,859,417
76,890,485
77,923,554
80,952,598
83,954,627
84,946,648
84,946,647
83,945,626
84,936,590
78,911,544
75,866,468
70,816,386
65,752,302
58,648,194
44,497,109
20,220,37
1,7,1
1,7,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,5,0
25,317,45
44,566,126
58,699,227
66,747,317
71,836,413
77,880,481
77,919,552
81,938,591
83,940,619
82,940,644
84,932,638
83,932,616
85,919,586
81,882,529
79,845,467
75,811,382
70,681,292
63,587,199
47,417,105
21,212,35
1,0,2
1,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,6,0
0,6,0
25,213,41
53,402,118
71,553,209
87,593,292
96,698,378
106,739,442
105,783,508
114,804,551
119,805,578
121,806,604
120,797,604
116,798,578
117,782,544
108,762,498
104,704,439
96,665,371
90,545,270
71,484,190
54,301,104
23,148,33
2,-8,0
2,-8,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,10,0
0,10,0
25,252,42
51,441,120
67,616,218
76,686,304
82,783,396
90,811,460
89,843,531
95,871,582
96,877,619
98,877,638
96,886,637
94,886,609
98,871,580
89,840,527
89,794,458
81,772,394
76,668,302
67,621,218
50,433,114
24,205,35
1,0,1
2,-8,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,6,0
25,301,42
48,513,123
64,646,222
77,683,308
83,784,398
91,814,474
91,847,532
96,876,582
96,878,631
107,866,633
106,866,633
102,866,626
104,851,576
94,826,526
92,781,459
82,762,394
76,661,301
67,615,216
52,442,118
25,238,40
2,-5,2
2,-5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
0,6,0
25,298,44
47,547,125
61,677,226
72,725,317
77,813,412
86,842,490
93,873,547
95,907,605
99,900,641
102,907,651
104,904,650
98,909,637
99,895,599
93,870,543
86,825,485
71,826,408
68,726,312
59,676,221
47,520,122
26,272,40
1,2,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
0,10,0
25,299,44
47,548,125
58,705,227
68,747,320
71,840,415
80,872,494
83,914,556
82,941,609
83,947,646
84,947,661
83,952,660
82,952,645
85,939,611
79,914,556
78,873,492
68,852,413
66,745,316
58,697,229
47,557,125
25,306,51
1,10,2
1,5,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,8,0
24,312,50
48,536,123
61,674,222
71,721,311
76,810,404
85,847,474
83,888,536
85,913,599
90,907,625
92,900,635
92,900,634
93,900,624
98,877,588
101,826,523
102,764,461
81,754,393
86,611,294
75,561,212
58,369,114
29,185,45
2,-7,0
2,-7,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,9,0
0,8,0
25,210,48
54,399,115
75,549,209
90,589,290
95,694,389
107,731,448
110,777,510
114,800,569
120,808,604
127,808,622
127,808,621
121,797,604
120,782,571
112,762,507
112,705,456
98,666,385
94,571,303
77,523,210
59,363,122
30,184,45
2,-3,0
2,-5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,9,0
0,10,0
27,206,48
55,385,115
76,540,206
92,592,288
98,678,379
107,722,439
107,764,498
117,775,561
122,789,591
128,792,608
129,796,607
124,797,601
113,798,567
106,774,503
104,730,445
99,665,378
95,594,305
78,519,206
60,350,121
30,181,44
2,-5,1
2,-5,1
0,1,0
1,1,0
2,-7,0
2,-8,0
2,-8,0
1,-1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-9,0
0,-7,0
0,-9,0
0,1,0
0,0,0
0,0,0
0,0,0
0,10,0
0,9,0
26,295,48
51,511,122
65,650,225
76,705,330
80,794,419
88,830,498
91,877,555
92,908,626
100,910,662
103,912,671
103,920,671
85,953,665
89,950,626
84,944,592
82,881,507
74,857,440
71,783,346
60,727,249
50,572,140
29,335,58
1,14,2
1,12,2
0,1,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,12,0
26,307,50
50,524,123
62,687,233
70,769,335
75,835,416
83,860,489
82,891,545
83,930,613
85,932,652
89,933,661
90,932,660
84,934,652
87,920,611
82,921,578
83,854,492
76,832,425
71,761,337
60,707,241
51,548,141
30,346,52
1,10,2
1,4,1
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,6,0
0,12,0
26,316,50
48,546,134
60,690,233
70,767,335
78,824,416
83,860,489
88,907,574
86,914,610
95,893,647
97,907,653
101,887,652
98,891,651
101,871,602
94,870,563
89,822,497
86,762,411
81,688,331
69,629,238
56,483,138
31,331,59
1,9,2
2,-6,1
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
0,12,0
28,266,50
54,447,131
68,608,223
78,697,321
90,749,404
104,778,466
100,843,543
108,826,578
115,836,620
118,836,621
118,825,617
118,826,616
114,803,585
111,799,535
109,743,466
103,674,388
98,599,310
81,538,221
63,372,130
34,232,57
3,-2,0
2,-3,0
0,2,0
0,0,0
0,0,0
1,0,0
2,-5,0
2,-8,0
2,-8,0
2,-8,0
2,-8,0
2,-8,0
2,-8,0
2,-8,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,6,0
0,6,0
28,316,50
50,559,136
66,700,247
76,753,342
84,822,435
88,847,501
94,894,585
99,907,645
106,908,667
110,917,690
109,922,690
108,922,670
102,905,638
96,904,592
94,847,523
82,815,435
71,763,349
61,729,260
53,590,156
33,410,66
2,11,2
1,9,2
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,6,0
0,12,0
27,346,57
49,582,141
60,734,251
68,797,349
76,872,441
80,915,523
80,960,599
83,965,651
90,966,676
89,954,691
90,954,694
88,954,670
88,945,643
86,944,596
91,862,525
80,841,459
77,727,352
67,696,263
56,573,154
34,395,73
2,10,3
2,4,2
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,6,0
0,13,1
28,377,61
48,600,144
60,742,253
69,819,353
75,878,446
80,920,528
78,966,605
79,968,651
85,958,671
85,958,695
85,958,694
84,958,670
82,942,647
79,941,597
79,888,539
73,870,457
71,776,358
61,735,266
50,618,163
32,423,70
1,17,5
0,6,4
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,0
1,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,8,0
0,8,0
29,294,51
53,547,141
66,688,246
76,743,342
84,802,429
91,851,510
97,881,584
96,896,634
104,894,655
105,894,679
106,894,679
105,894,675
109,875,640
102,874,591
100,797,522
91,767,435
87,679,344
75,629,253
63,518,155
37,328,65
3,-1,2
2,2,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
0,9,0
29,335,55
52,556,142
65,690,247
73,759,343
81,827,432
84,877,522
82,935,590
84,936,643
91,937,663
91,929,690
92,929,689
90,929,680
90,917,646
87,916,605
85,862,538
77,841,458
77,742,363
65,713,271
57,579,156
36,391,74
2,9,2
1,4,1
0,-1,0
0,1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,9,0
0,11,0
31,309,60
58,461,138
76,589,239
88,669,326
101,721,403
108,771,503
113,810,556
125,797,613
129,814,648
133,810,662
131,812,667
126,824,659
125,818,634
109,832,593
102,793,529
86,791,457
77,756,371
64,753,280
58,635,175
35,468,82
2,12,5
1,4,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,0,0
0,2,0
0,2,0
0,7,0
0,13,0
30,405,67
48,615,151
60,758,266
68,820,363
79,865,461
75,910,544
85,928,609
91,926,653
87,952,693
100,926,702
102,923,701
101,917,684
104,902,652
95,901,611
96,843,538
81,835,473
82,723,369
63,730,281
58,587,166
37,436,81
9,84,12
1,5,1
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
1,13,1
31,402,63
53,576,153
66,687,257
75,760,352
80,855,457
87,878,538
83,929,611
90,930,655
85,954,693
86,954,705
86,954,708
86,954,698
87,943,663
81,942,619
80,878,547
73,865,476
76,766,371
63,749,284
56,592,167
37,440,80
9,97,14
0,5,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
1,17,1
34,331,61
55,509,149
75,605,250
88,692,338
96,756,429
102,790,516
107,830,580
117,837,624
123,839,658
128,848,677
131,827,674
128,827,663
133,804,616
121,804,572
118,743,503
104,705,439
103,595,337
86,554,260
70,424,162
44,280,78
11,58,12
2,-7,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,7,0
1,14,1
35,267,67
59,423,145
82,561,236
96,628,330
102,710,425
110,748,500
115,786,570
132,788,609
127,816,650
130,807,662
131,813,662
138,791,653
142,774,605
126,777,587
116,737,499
105,718,442
103,640,360
89,565,260
71,424,164
44,291,79
11,57,12
2,-5,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,9,0
1,10,1
36,284,68
57,463,149
80,572,237
95,638,331
103,717,426
110,755,501
112,799,571
124,801,610
130,806,656
131,807,663
129,815,670
127,815,664
130,802,633
117,798,594
119,777,517
107,728,446
102,656,368
87,581,263
70,460,168
44,313,84
13,79,15
1,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,8,0
1,10,1
36,303,68
57,492,151
81,577,253
98,639,337
97,756,443
109,781,507
110,815,576
121,820,616
128,815,656
140,803,663
141,804,662
124,825,660
129,805,636
115,802,592
115,763,524
103,725,443
99,658,360
86,578,270
70,429,172
45,290,86
13,79,15
1,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,8,0
1,10,1
37,277,68
61,449,149
80,573,248
99,635,330
103,738,436
115,743,493
110,796,562
131,789,600
119,807,655
124,819,675
125,819,675
131,798,655
134,784,630
123,781,584
115,763,520
102,725,445
97,654,359
84,577,270
72,429,170
47,290,86
15,102,19
1,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,8,0
1,8,1
39,252,67
66,409,157
86,524,248
104,588,327
107,689,429
117,714,489
119,769,573
128,777,618
133,773,649
133,790,667
134,793,666
133,777,652
134,762,620
125,759,581
128,727,516
113,670,438
106,599,363
90,523,273
77,381,168
49,270,92
17,99,18
2,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,0
1,7,1
38,303,75
64,460,158
81,589,260
93,652,342
99,741,440
107,771,505
107,821,594
114,831,645
120,823,663
121,841,694
121,837,693
120,836,665
124,813,642
113,810,598
116,772,531
112,716,444
102,632,369
89,561,281
71,469,182
46,333,96
16,114,19
1,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,7,0
1,21,2
39,285,76
65,442,158
87,555,257
102,609,333
107,718,442
117,759,527
121,791,590
131,803,634
137,808,660
136,820,688
132,826,687
129,834,678
132,814,647
125,820,612
122,782,545
107,773,475
100,667,381
84,607,291
73,521,196
49,378,102
18,131,25
2,-1,1
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,6,0
7,64,8
37,429,82
58,586,174
66,710,287
77,801,397
87,841,479
94,870,562
94,891,633
102,899,669
109,900,711
110,900,725
114,892,729
113,892,711
116,871,673
110,867,636
116,830,565
101,802,493
97,704,399
84,618,298
72,555,207
51,374,103
20,135,24
2,-2,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,5,0
9,75,11
42,311,82
65,458,167
88,575,266
94,674,370
103,746,448
113,774,533
117,789,600
130,792,641
134,803,676
140,797,691
142,798,697
139,798,689
142,777,648
130,774,603
127,741,546
113,715,473
111,617,380
98,541,294
77,464,193
55,290,103
21,115,23
1,-3,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,6,0
10,70,10
43,313,82
68,455,168
88,566,277
99,662,371
107,738,452
118,775,539
124,785,600
138,789,650
143,804,691
148,805,699
142,799,695
136,800,686
131,786,649
135,771,597
130,736,545
116,703,480
111,618,377
96,585,301
80,478,191
55,313,104
22,110,28
2,-4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,11,0
10,77,11
42,298,87
68,441,167
89,564,269
101,651,359
105,722,446
111,764,532
115,788,602
127,782,649
126,803,689
139,793,695
139,794,695
136,794,684
139,770,644
133,756,590
130,720,535
116,685,472
112,594,370
97,554,294
81,452,192
55,322,111
23,120,29
2,-3,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
11,126,17
40,499,97
60,644,199
68,759,318
72,867,430
79,926,515
93,937,605
84,983,673
90,984,717
91,988,761
95,988,767
95,981,765
94,974,763
94,966,724
89,961,690
92,930,616
80,905,546
83,828,436
70,785,349
66,677,234
47,562,128
22,222,36
1,11,2
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,8,0
13,134,16
39,507,98
58,662,198
65,778,322
75,839,427
81,911,528
83,937,613
84,965,671
88,965,721
94,957,753
108,935,754
112,932,780
110,932,753
111,919,728
107,918,686
106,885,609
92,855,547
94,768,444
79,718,341
70,624,227
51,516,123
25,238,38
2,1,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
13,74,13
47,325,93
72,464,174
90,576,290
101,655,378
111,742,472
122,747,552
133,769,604
144,774,655
153,791,695
154,798,721
155,799,721
153,796,695
150,782,665
143,767,626
138,721,562
123,684,480
117,618,394
101,557,304
84,462,210
60,321,111
27,143,34
2,-4,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,9,0
15,112,17
48,298,98
75,453,185
94,551,279
107,637,376
113,715,468
116,758,550
135,770,600
134,786,656
143,789,695
141,799,721
131,810,722
130,812,696
132,790,680
134,769,629
127,746,570
116,715,491
112,659,401
97,602,311
82,497,212
59,350,122
27,143,34
2,-6,1
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
